

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   870     0076                     	ds	2
   871     0078                     ??_motorA:
   872     0078                     ??_motorB:	
   873                           ; 1 bytes @ 0x8
   874                           
   875     0078                     ??_motorD:	
   876                           ; 1 bytes @ 0x8
   877                           
   878     0078                     ??_motorC:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 1 bytes @ 0x8
   883     0078                     	ds	2
   884     007A                     ??_main:
   885                           
   886                           ; 1 bytes @ 0xA
   887     007A                     	ds	2
   888                           
   889                           	psect	cstackBANK0
   890     0020                     __pcstackBANK0:
   891     0020                     main@str:
   892                           
   893                           ; 24 bytes @ 0x0
   894     0020                     	ds	24
   895     0038                     main@i:
   896                           
   897                           ; 2 bytes @ 0x18
   898     0038                     	ds	2
   899     003A                     main@i_565:
   900                           
   901                           ; 2 bytes @ 0x1A
   902     003A                     	ds	2
   903                           
   904                           	psect	maintext
   905     0030                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 65 in file "main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  i               2   26[BANK0 ] int 
   916 ;;  i               2   24[BANK0 ] int 
   917 ;;  str            24    0[BANK0 ] unsigned char [24]
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : B1F/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   928 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   929 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   930 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   931 ;;Total ram usage:       30 bytes
   932 ;; Hardware stack levels required when called: 3
   933 ;; This function calls:
   934 ;;		_LEDOFF
   935 ;;		_LEDON
   936 ;;		_PushSwitchRead
   937 ;;		_motorA
   938 ;;		_motorB
   939 ;;		_motorC
   940 ;;		_motorD
   941 ;;		_switchC_Read
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     0030                     _main:	
   948                           ;psect for function _main
   949                           
   950     0030                     l1510:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 67:     OSCCON = 0b11110000;
   956     0030  30F0               	movlw	240
   957     0031  0021               	movlb	1	; select bank1
   958     0032  009B               	movwf	27	;volatile
   959     0033                     l1512:
   960                           
   961                           ;main.c: 70:     ANSELA = 0x00;
   962     0033  0023               	movlb	3	; select bank3
   963     0034  018C               	clrf	12	;volatile
   964     0035                     l1514:
   965                           
   966                           ;main.c: 71:     ANSELB = 0b00001111;
   967     0035  300F               	movlw	15
   968     0036  008D               	movwf	13	;volatile
   969                           
   970                           ;main.c: 72:     ANSELC = 0x00;
   971     0037  018E               	clrf	14	;volatile
   972     0038                     l1516:
   973                           
   974                           ;main.c: 73:     TRISA = 0b00001111;
   975     0038  300F               	movlw	15
   976     0039  0021               	movlb	1	; select bank1
   977     003A  008C               	movwf	12	;volatile
   978     003B                     l1518:
   979                           
   980                           ;main.c: 74:     TRISB = 0b00101111;
   981     003B  302F               	movlw	47
   982     003C  008D               	movwf	13	;volatile
   983                           
   984                           ;main.c: 75:     TRISC = 0x00;
   985     003D  018E               	clrf	14	;volatile
   986                           
   987                           ;main.c: 76:     LATA = 0x00;
   988     003E  0022               	movlb	2	; select bank2
   989     003F  018C               	clrf	12	;volatile
   990                           
   991                           ;main.c: 77:     LATB = 0x00;
   992     0040  018D               	clrf	13	;volatile
   993                           
   994                           ;main.c: 78:     LATC = 0x00;
   995     0041  018E               	clrf	14	;volatile
