

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   824     00A0                     _dbuf:
   825     00A0                     	ds	32
   826                           
   827                           	psect	dataBANK1
   828     00C0                     __pdataBANK1:
   829     00C0                     main@F12358:
   830     00C0                     	ds	24
   831                           
   832                           	psect	inittext
   833     0477                     init_ram:
   834     0477  00FE               	movwf	btemp
   835     0478                     initloop:
   836     0478  0012               	moviw fsr0++
   837     0479  001E               	movwi fsr1++
   838     047A  0BFE               	decfsz	btemp,f
   839     047B  2C78               	goto	initloop
   840     047C  3400               	retlw	0
   841                           
   842                           	psect	clrtext
   843     047D                     clear_ram0:	
   844                           ;	Called with FSR0 containing the base address, and
   845                           ;	WREG with the size to clear
   846                           
   847     047D  0064               	clrwdt	;clear the watchdog before getting into this loop
   848     047E                     clrloop0:
   849     047E  0180               	clrf	0	;clear RAM location pointed to by FSR
   850     047F  3101               	addfsr 0,1
   851     0480  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   852     0481  2C7E               	goto	clrloop0	;have we reached the end yet?
   853     0482  3400               	retlw	0	;all done for this memory range, return
   854                           
   855                           	psect	cstackBANK1
   856     00D8                     __pcstackBANK1:
   857     00D8                     main@str:
   858                           
   859                           ; 24 bytes @ 0x0
   860     00D8                     	ds	24
   861                           
   862                           	psect	cstackCOMMON
   863     0070                     __pcstackCOMMON:
   864     0070                     ?_main:
   865     0070                     ?_DataWrite:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ??_DataWrite:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_putch:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_ISR:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ??_ISR:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ??___lodiv:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ??___lomod:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_ADC_result:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     DataWrite@data:	
   890                           ; 2 bytes @ 0x0
   891                           
   892                           
   893                           ; 1 bytes @ 0x0
   894     0070                     	ds	1
   895     0071                     ??_putch:
   896     0071                     putch@data:	
   897                           ; 1 bytes @ 0x1
   898                           
   899     0071                     ___lomod@counter:	
   900                           ; 1 bytes @ 0x1
   901                           
   902     0071                     ___lodiv@quotient:	
   903                           ; 1 bytes @ 0x1
   904                           
   905                           
   906                           ; 8 bytes @ 0x1
   907     0071                     	ds	1
   908     0072                     ??_ADC_result:
   909     0072                     ?_fputc:	
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     fputc@c:	
   913                           ; 2 bytes @ 0x2
   914                           
   915                           
   916                           ; 2 bytes @ 0x2
   917     0072                     	ds	1
   918     0073                     ADC_result@adcValue:
   919                           
   920                           ; 2 bytes @ 0x3
   921     0073                     	ds	1
   922     0074                     fputc@fp:
   923                           
   924                           ; 1 bytes @ 0x4
   925     0074                     	ds	1
   926     0075                     ??_fputc:
   927     0075                     ADC_result@ch:	
   928                           ; 1 bytes @ 0x5
   929                           
   930                           
   931                           ; 1 bytes @ 0x5
   932     0075                     	ds	1
   933     0076                     ?_sensorC_Read:
   934                           
   935                           ; 2 bytes @ 0x6
   936     0076                     	ds	2
   937     0078                     ??_sensorC_Read:
   938                           
   939                           ; 1 bytes @ 0x8
   940     0078                     	ds	1
   941     0079                     ___lodiv@counter:
   942                           
   943                           ; 1 bytes @ 0x9
   944     0079                     	ds	1
   945     007A                     ?_fputs:
   946     007A                     fputs@fp:	
   947                           ; 2 bytes @ 0xA
   948                           
   949                           
   950                           ; 1 bytes @ 0xA
   951     007A                     	ds	1
   952     007B                     ??_fputs:
   953                           
   954                           ; 1 bytes @ 0xB
   955     007B                     	ds	2
   956     007D                     ??_pad:
   957                           
   958                           ; 1 bytes @ 0xD
   959     007D                     	ds	1
   960     007E                     ??_printf:
   961                           
   962                           	psect	cstackBANK0
   963     0020                     __pcstackBANK0:	
   964                           ; 1 bytes @ 0xE
   965                           
   966     0020                     ?___lodiv:
   967     0020                     ?___lomod:	
   968                           ; 8 bytes @ 0x0
   969                           
   970     0020                     fputs@c:	
   971                           ; 8 bytes @ 0x0
   972                           
   973     0020                     ___lodiv@divisor:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0020                     ___lomod@divisor:	
   977                           ; 8 bytes @ 0x0
   978                           
   979                           
   980                           ; 8 bytes @ 0x0
   981     0020                     	ds	1
   982     0021                     fputs@i:
   983                           
   984                           ; 2 bytes @ 0x1
   985     0021                     	ds	2
   986     0023                     fputs@s:
   987                           
   988                           ; 1 bytes @ 0x3
   989     0023                     	ds	1
   990     0024                     ?_pad:
   991     0024                     pad@buf:	
   992                           ; 1 bytes @ 0x4
   993                           
   994                           
   995                           ; 1 bytes @ 0x4
   996     0024                     	ds	1
   997     0025                     pad@p:
   998                           
   999                           ; 2 bytes @ 0x5
  1000     0025                     	ds	2
  1001     0027                     pad@i:
  1002                           
  1003                           ; 2 bytes @ 0x7
  1004     0027                     	ds	1
  1005     0028                     ___lodiv@dividend:
  1006     0028                     ___lomod@dividend:	
  1007                           ; 8 bytes @ 0x8
  1008                           
  1009                           
  1010                           ; 8 bytes @ 0x8
  1011     0028                     	ds	1
  1012     0029                     pad@w:
  1013                           
  1014                           ; 2 bytes @ 0x9
  1015     0029                     	ds	2
  1016     002B                     pad@fp:
  1017                           
