

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   917 ;;		On entry : B1F/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   922 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   923 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   924 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   925 ;;Total ram usage:        6 bytes
   926 ;; Hardware stack levels required when called: 3
   927 ;; This function calls:
   928 ;;		_Servo5
   929 ;;		___xxtofl
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0137                     _main:	
   936                           ;psect for function _main
   937                           
   938     0137                     l2235:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;main.c: 52:     OSCCON = 0b11110000;
   944     0137  30F0               	movlw	240
   945     0138  0021               	movlb	1	; select bank1
   946     0139  009B               	movwf	27	;volatile
   947     013A                     l2237:
   948                           
   949                           ;main.c: 55:     ANSELA = 0x00;
   950     013A  0023               	movlb	3	; select bank3
   951     013B  018C               	clrf	12	;volatile
   952     013C                     l2239:
   953                           
   954                           ;main.c: 56:     ANSELB = 0b00001111;
   955     013C  300F               	movlw	15
   956     013D  008D               	movwf	13	;volatile
   957                           
   958                           ;main.c: 57:     ANSELC = 0x00;
   959     013E  018E               	clrf	14	;volatile
   960     013F                     l2241:
   961                           
   962                           ;main.c: 58:     TRISA = 0b00001111;
   963     013F  300F               	movlw	15
   964     0140  0021               	movlb	1	; select bank1
   965     0141  008C               	movwf	12	;volatile
   966     0142                     l2243:
   967                           
   968                           ;main.c: 59:     TRISB = 0b00101111;
   969     0142  302F               	movlw	47
   970     0143  008D               	movwf	13	;volatile
   971                           
   972                           ;main.c: 60:     TRISC = 0x00;
   973     0144  018E               	clrf	14	;volatile
   974                           
   975                           ;main.c: 61:     LATA = 0x00;
   976     0145  0022               	movlb	2	; select bank2
   977     0146  018C               	clrf	12	;volatile
   978                           
   979                           ;main.c: 62:     LATB = 0x00;
   980     0147  018D               	clrf	13	;volatile
   981                           
   982                           ;main.c: 63:     LATC = 0x00;
   983     0148  018E               	clrf	14	;volatile
   984     0149                     l2245:
   985                           
   986                           ;main.c: 66:     OPTION_REGbits.nWPUEN = 0;
   987     0149  0021               	movlb	1	; select bank1
   988     014A  1397               	bcf	23,7	;volatile
   989     014B                     l2247:
   990                           
   991                           ;main.c: 67:     WPUA = 0b00001111;
   992     014B  300F               	movlw	15
   993     014C  0024               	movlb	4	; select bank4
   994     014D  008C               	movwf	12	;volatile
   995     014E                     l2249:
   996                           
   997                           ;main.c: 68:     WPUB = 0x00;
   998     014E  018D               	clrf	13	;volatile
