

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   827     00C0                     __pdataBANK1:
   828     00C0                     main@F12354:
   829     00C0                     	ds	24
   830                           
   831                           	psect	inittext
   832     046F                     init_ram:
   833     046F  00FE               	movwf	btemp
   834     0470                     initloop:
   835     0470  0012               	moviw fsr0++
   836     0471  001E               	movwi fsr1++
   837     0472  0BFE               	decfsz	btemp,f
   838     0473  2C70               	goto	initloop
   839     0474  3400               	retlw	0
   840                           
   841                           	psect	clrtext
   842     0475                     clear_ram0:	
   843                           ;	Called with FSR0 containing the base address, and
   844                           ;	WREG with the size to clear
   845                           
   846     0475  0064               	clrwdt	;clear the watchdog before getting into this loop
   847     0476                     clrloop0:
   848     0476  0180               	clrf	0	;clear RAM location pointed to by FSR
   849     0477  3101               	addfsr 0,1
   850     0478  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   851     0479  2C76               	goto	clrloop0	;have we reached the end yet?
   852     047A  3400               	retlw	0	;all done for this memory range, return
   853                           
   854                           	psect	cstackBANK1
   855     00D8                     __pcstackBANK1:
   856     00D8                     main@str:
   857                           
   858                           ; 24 bytes @ 0x0
   859     00D8                     	ds	24
   860                           
   861                           	psect	cstackCOMMON
   862     0070                     __pcstackCOMMON:
   863     0070                     ?_main:
   864     0070                     ?_DataWrite:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ??_DataWrite:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_putch:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_ISR:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ??_ISR:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ??___lodiv:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ??___lomod:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?_ADC_result:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     DataWrite@data:	
   889                           ; 2 bytes @ 0x0
   890                           
   891                           
   892                           ; 1 bytes @ 0x0
   893     0070                     	ds	1
   894     0071                     ??_putch:
   895     0071                     putch@data:	
   896                           ; 1 bytes @ 0x1
   897                           
   898     0071                     ___lomod@counter:	
   899                           ; 1 bytes @ 0x1
   900                           
   901     0071                     ___lodiv@quotient:	
   902                           ; 1 bytes @ 0x1
   903                           
   904                           
   905                           ; 8 bytes @ 0x1
   906     0071                     	ds	1
   907     0072                     ??_ADC_result:
   908     0072                     ?_fputc:	
   909                           ; 1 bytes @ 0x2
   910                           
   911     0072                     fputc@c:	
   912                           ; 2 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916     0072                     	ds	1
   917     0073                     ADC_result@adcValue:
   918                           
   919                           ; 2 bytes @ 0x3
   920     0073                     	ds	1
   921     0074                     fputc@fp:
   922                           
   923                           ; 1 bytes @ 0x4
   924     0074                     	ds	1
   925     0075                     ??_fputc:
   926     0075                     ADC_result@ch:	
   927                           ; 1 bytes @ 0x5
   928                           
   929                           
   930                           ; 1 bytes @ 0x5
   931     0075                     	ds	4
   932     0079                     ___lodiv@counter:
   933                           
   934                           ; 1 bytes @ 0x9
   935     0079                     	ds	1
   936     007A                     ?_fputs:
   937     007A                     fputs@fp:	
   938                           ; 2 bytes @ 0xA
   939                           
   940                           
   941                           ; 1 bytes @ 0xA
   942     007A                     	ds	1
   943     007B                     ??_fputs:
   944                           
   945                           ; 1 bytes @ 0xB
   946     007B                     	ds	2
   947     007D                     ??_pad:
   948                           
   949                           ; 1 bytes @ 0xD
   950     007D                     	ds	1
   951     007E                     ??_printf:
   952                           
   953                           	psect	cstackBANK0
   954     0020                     __pcstackBANK0:	
   955                           ; 1 bytes @ 0xE
   956                           
   957     0020                     ?___lodiv:
   958     0020                     ?___lomod:	
   959                           ; 8 bytes @ 0x0
   960                           
   961     0020                     fputs@c:	
   962                           ; 8 bytes @ 0x0
   963                           
   964     0020                     ___lodiv@divisor:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0020                     ___lomod@divisor:	
   968                           ; 8 bytes @ 0x0
   969                           
   970                           
   971                           ; 8 bytes @ 0x0
   972     0020                     	ds	1
   973     0021                     fputs@i:
   974                           
   975                           ; 2 bytes @ 0x1
   976     0021                     	ds	2
   977     0023                     fputs@s:
   978                           
   979                           ; 1 bytes @ 0x3
   980     0023                     	ds	1
   981     0024                     ?_pad:
   982     0024                     pad@buf:	
   983                           ; 1 bytes @ 0x4
   984                           
   985                           
   986                           ; 1 bytes @ 0x4
   987     0024                     	ds	1
   988     0025                     pad@p:
   989                           
   990                           ; 2 bytes @ 0x5
   991     0025                     	ds	2
   992     0027                     pad@i:
   993                           
   994                           ; 2 bytes @ 0x7
   995     0027                     	ds	1
   996     0028                     ___lodiv@dividend:
   997     0028                     ___lomod@dividend:	
   998                           ; 8 bytes @ 0x8
   999                           
  1000                           
  1001                           ; 8 bytes @ 0x8
  1002     0028                     	ds	1
  1003     0029                     pad@w:
  1004                           
  1005                           ; 2 bytes @ 0x9
  1006     0029                     	ds	2
  1007     002B                     pad@fp:
  1008                           
  1009                           ; 1 bytes @ 0xB
  1010     002B                     	ds	5
  1011     0030                     ?_utoa:
  1012     0030                     utoa@d:	
  1013                           ; 1 bytes @ 0x10
  1014                           
  1015                           
  1016                           ; 8 bytes @ 0x10
