

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   905                           
   906                           ; 4 bytes @ 0x3B
   907     005B                     	ds	4
   908     005F                     Servo5@duty:
   909     005F                     Servo12@duty:	
   910                           ; 4 bytes @ 0x3F
   911                           
   912                           
   913                           ; 4 bytes @ 0x3F
   914     005F                     	ds	4
   915     0063                     ??_main:
   916                           
   917                           ; 1 bytes @ 0x43
   918     0063                     	ds	2
   919     0065                     main@i:
   920                           
   921                           ; 2 bytes @ 0x45
   922     0065                     	ds	2
   923     0067                     main@i_379:
   924                           
   925                           ; 2 bytes @ 0x47
   926     0067                     	ds	2
   927                           
   928                           	psect	maintext
   929     00DE                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 51 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  i               2   71[BANK0 ] int 
   940 ;;  i               2   69[BANK0 ] int 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : B1F/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   951 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   952 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   953 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   954 ;;Total ram usage:        6 bytes
   955 ;; Hardware stack levels required when called: 3
   956 ;; This function calls:
   957 ;;		_Servo12
   958 ;;		_Servo5
   959 ;;		___xxtofl
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     00DE                     _main:	
   966                           ;psect for function _main
   967                           
   968     00DE                     l2340:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;main.c: 53:     OSCCON = 0b11110000;
   974     00DE  30F0               	movlw	240
   975     00DF  0021               	movlb	1	; select bank1
   976     00E0  009B               	movwf	27	;volatile
   977     00E1                     l2342:
   978                           
   979                           ;main.c: 56:     ANSELA = 0x00;
   980     00E1  0023               	movlb	3	; select bank3
   981     00E2  018C               	clrf	12	;volatile
   982     00E3                     l2344:
   983                           
   984                           ;main.c: 57:     ANSELB = 0b00001111;
   985     00E3  300F               	movlw	15
   986     00E4  008D               	movwf	13	;volatile
   987                           
   988                           ;main.c: 58:     ANSELC = 0x00;
   989     00E5  018E               	clrf	14	;volatile
   990     00E6                     l2346:
   991                           
   992                           ;main.c: 59:     TRISA = 0b00001111;
   993     00E6  300F               	movlw	15
   994     00E7  0021               	movlb	1	; select bank1
   995     00E8  008C               	movwf	12	;volatile
   996     00E9                     l2348:
   997                           
   998                           ;main.c: 60:     TRISB = 0b00101111;
   999     00E9  302F               	movlw	47
  1000     00EA  008D               	movwf	13	;volatile
