

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   865                           
   866     0076                     motorA@duty:	
   867                           ; 1 bytes @ 0x6
   868                           
   869     0076                     motorB@duty:	
   870                           ; 2 bytes @ 0x6
   871                           
   872     0076                     motorC@duty:	
   873                           ; 2 bytes @ 0x6
   874                           
   875     0076                     motorD@duty:	
   876                           ; 2 bytes @ 0x6
   877                           
   878     0076                     motorE@duty:	
   879                           ; 2 bytes @ 0x6
   880                           
   881                           
   882                           ; 2 bytes @ 0x6
   883     0076                     	ds	2
   884     0078                     ??_motorB:
   885     0078                     ??_motorD:	
   886                           ; 1 bytes @ 0x8
   887                           
   888     0078                     ??_motorC:	
   889                           ; 1 bytes @ 0x8
   890                           
   891     0078                     ??_motorE:	
   892                           ; 1 bytes @ 0x8
   893                           
   894     0078                     ??_motorA:	
   895                           ; 1 bytes @ 0x8
   896                           
   897                           
   898                           ; 1 bytes @ 0x8
   899     0078                     	ds	2
   900     007A                     ??_main:
   901                           
   902                           ; 1 bytes @ 0xA
   903     007A                     	ds	2
   904                           
   905                           	psect	cstackBANK0
   906     0020                     __pcstackBANK0:
   907     0020                     main@str:
   908                           
   909                           ; 24 bytes @ 0x0
   910     0020                     	ds	24
   911     0038                     main@i_596:
   912                           
   913                           ; 2 bytes @ 0x18
   914     0038                     	ds	2
   915     003A                     main@i:
   916                           
   917                           ; 2 bytes @ 0x1A
   918     003A                     	ds	2
   919                           
   920                           	psect	maintext
   921     0030                     __pmaintext:	
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 65 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  i               2   24[BANK0 ] int 
   932 ;;  i               2   26[BANK0 ] int 
   933 ;;  str            24    0[BANK0 ] unsigned char [24]
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B1F/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   944 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   945 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   946 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   947 ;;Total ram usage:       30 bytes
   948 ;; Hardware stack levels required when called: 3
   949 ;; This function calls:
   950 ;;		_LEDOFF
   951 ;;		_LEDON
   952 ;;		_PushSwitchRead
   953 ;;		_motorA
   954 ;;		_motorB
   955 ;;		_motorC
   956 ;;		_motorD
   957 ;;		_motorE
   958 ;;		_switchC_Read
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     0030                     _main:	
   965                           ;psect for function _main
   966                           
   967     0030                     l1586:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;main.c: 67:     OSCCON = 0b11110000;
   973     0030  30F0               	movlw	240
   974     0031  0021               	movlb	1	; select bank1
   975     0032  009B               	movwf	27	;volatile
   976     0033                     l1588:
   977                           
   978                           ;main.c: 70:     ANSELA = 0x00;
   979     0033  0023               	movlb	3	; select bank3
   980     0034  018C               	clrf	12	;volatile
   981     0035                     l1590:
   982                           
   983                           ;main.c: 71:     ANSELB = 0b00000111;
   984     0035  3007               	movlw	7
   985     0036  008D               	movwf	13	;volatile
   986                           
   987                           ;main.c: 72:     ANSELC = 0x00;
   988     0037  018E               	clrf	14	;volatile
   989     0038                     l1592:
   990                           
   991                           ;main.c: 73:     TRISA = 0b00001111;
   992     0038  300F               	movlw	15
   993     0039  0021               	movlb	1	; select bank1
   994     003A  008C               	movwf	12	;volatile
   995     003B                     l1594:
   996                           
   997                           ;main.c: 74:     TRISB = 0b00100111;
   998     003B  3027               	movlw	39
